52 1 2 113.366 24.448 5 6 7 10 6 6 5 3 18 18 20 20 17 18 19 21 43 42 45 48 53 54 55 52 165 145 114 79 62 37 18 21 122 122 122 123 121 120 122 131
53 1 2 113.375 24.447 5 6 7 10 6 6 5 3 18 18 20 20 17 18 19 21 43 42 45 48 53 54 55 52 165 145 114 79 62 37 18 21 122 122 122 123 121 120 122 131
54 1 2 113.384 24.446 3 3 3 4 10 22 0 3 28 28 32 30 28 33 32 21 29 29 28 30 31 29 33 52 152 144 126 78 45 31 35 21 119 124 131 135 139 144 122 131
55 1 2 113.393 24.445 16 16 16 15 16 22 0 3 35 39 37 39 35 36 32 21 23 21 25 23 26 25 28 52 232 244 208 132 68 59 52 21 110 111 113 116 122 136 122 131
56 1 2 113.402 24.444 5 6 7 3 3 8 7 3 37 37 36 35 31 31 36 21 25 25 26 26 28 29 24 52 431 408 332 181 126 80 81 21 112 112 113 116 127 125 122 131
57 1 2 113.412 24.443 5 6 7 3 3 8 7 3 37 37 36 35 31 31 36 21 25 25 26 26 28 29 24 52 431 408 332 181 126 80 81 21 112 112 113 116 127 125 122 131
58 1 2 113.421 24.442 5 6 7 3 3 8 7 3 37 37 36 35 31 31 36 21 25 25 26 26 28 29 24 52 431 408 332 181 126 80 81 21 112 112 113 116 127 125 122 131
59 1 2 113.430 24.442 16 16 16 15 16 22 11 5 35 39 37 39 35 36 32 22 23 21 25 23 26 25 28 28 232 244 208 132 68 59 52 48 110 111 113 116 122 136 141 165
60 1 2 113.439 24.441 16 16 16 15 16 22 11 5 35 39 37 39 35 36 32 22 23 21 25 23 26 25 28 28 232 244 208 132 68 59 52 48 110 111 113 116 122 136 141 165
61 1 2 113.448 24.440 16 16 16 15 16 22 11 5 35 39 37 39 35 36 32 22 23 21 25 23 26 25 28 28 232 244 208 132 68 59 52 48 110 111 113 116 122 136 141 165
62 1 2 113.457 24.439 16 16 16 15 16 22 11 5 35 39 37 39 35 36 32 22 23 21 25 23 26 25 28 28 232 244 208 132 68 59 52 48 110 111 113 116 122 136 141 165
63 1 2 113.466 24.438 16 16 16 15 16 22 11 5 35 39 37 39 35 36 32 22 23 21 25 23 26 25 28 28 232 244 208 132 68 59 52 48 110 111 113 116 122 136 141 165
64 1 2 113.476 24.437 3 3 3 4 10 22 11 5 28 28 32 30 28 33 32 22 29 29 28 30 31 29 33 28 152 144 126 78 45 31 35 48 119 124 131 135 139 144 141 165
65 1 8 113.485 24.436 3 3 3 4 10 22 11 5 28 28 32 30 28 33 32 22 29 29 28 30 31 29 33 28 152 144 126 78 45 31 35 48 119 124 131 135 139 144 141 165
66 1 9 113.494 24.435 3 3 3 4 10 22 11 5 28 28 32 30 28 33 32 22 29 29 28 30 31 29 33 28 152 144 126 78 45 31 35 48 119 124 131 135 139 144 141 165
67 1 9 113.503 24.434 5 6 7 10 6 6 5 5 18 18 20 20 17 18 19 22 43 42 45 48 53 54 55 28 165 145 114 79 62 37 18 48 122 122 122 123 121 138 141 165
68 1 9 113.512 24.433 5 6 7 10 6 6 5 5 18 18 20 20 17 18 19 22 43 42 45 48 53 54 55 28 165 145 114 79 62 37 18 48 122 122 122 123 121 138 141 165
